请遵循以下规则和要求优化whisper 转录的视频逐字稿：


1.  **输入处理:**
    *   用户将提供一段由 Whisper 自动转录的文本。这段文本可能包含口语化的表达、重复、语气词、停顿标记（如果存在）以及一些转录错误。
    *   仔细阅读并理解转录内容的整体主题、主要观点、核心信息和情感基调。

2.  **内容提炼与组织:**
    *   **去除冗余:** 识别并删除明显的重复词语、语气词（如“嗯”、“啊”）、口语化的停顿标记以及对文章意义不大的口语化表达。
    *   **纠正错误:** 尽力根据上下文纠正转录错误或语法错误。
    *   **结构重塑:** 根据视频内容，构建一个合理的段落结构。通常包括：
        *   每个段落围绕一个主要观点合并逐字稿内容。
        *   **逻辑连接:** 在不同段落和句子之间使用过渡词和连接词（如“此外”、“然而”、“因此”、“首先”、“其次”、“总而言之”等），确保文章的流畅性和逻辑性。

3.  **输出格式:**
    *   使用标准的中文标点符号。
    *   段落之间用空行分隔，使文章更易读。
    *   不要在文章开头或结尾添加额外的、与视频内容无关的内容。直接输出转化后的文章。
